--INSERÇÃO DOS DADOS

INSERT INTO MUNICIPIO (NOME, REGIAO, UF, DESCRICAO_UF) VALUES
('Riozinho', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Roca Sales', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Rodeio Bonito', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Rolador', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Rolante', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Ronda Alta', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Rondinha', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Roque Gonzales', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Rosário do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sagrada Família', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Saldanha Marinho', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Salto do Jacuí', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Salvador Das Missões', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Salvador do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sananduva', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Bárbara do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Cecília do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Clara do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Cruz do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Maria', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Maria do Herval', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Margarida do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santana da Boa Vista', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santana do Livramento', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Rosa', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Tereza', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santa Vitória do Palmar', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santiago', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santo  ngelo', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santo Antônio do Palma', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santo Antônio da Patrulha', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santo Antônio Das Missões', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santo Antônio do Planalto', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santo Augusto', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santo Cristo', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Santo Expedito do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Borja', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Domingos do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Francisco de Assis', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Francisco de Paula', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Gabriel', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Jerônimo', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São João da Urtiga', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São João do Polêsine', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Jorge', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São José Das Missões', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São José do Herval', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São José do Hortêncio', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São José do Inhacorá', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São José do Norte', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São José do Ouro', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São José do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São José Dos Ausentes', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Leopoldo', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Lourenço do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Luiz Gonzaga', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Marcos', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Martinho', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Martinho da Serra', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Miguel Das Missões', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Nicolau', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Paulo Das Missões', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Pedro da Serra', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Pedro Das Missões', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Pedro do Butiá', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Pedro do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Sebastião do Caí', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Sepé', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Valentim', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Valentim do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Valério do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Vendelino', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('São Vicente do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sapiranga', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sapucaia do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sarandi', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Seberi', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sede Nova', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Segredo', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Selbach', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Senador Salgado Filho', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sentinela do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Serafina Corrêa', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sério', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sertão', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sertão Santana', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sete de Setembro', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Severiano de Almeida', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Silveira Martins', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sinimbu', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Sobradinho', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Soledade', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tabaí', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tapejara', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tapera', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tapes', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Taquara', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Taquari', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Taquaruçu do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tavares', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tenente Portela', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Terra de Areia', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Teutônia', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tio Hugo', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tiradentes do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Toropi', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Torres', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tramandaí', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Travesseiro', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Três Arroios', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Três Cachoeiras', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Três Coroas', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Três de Maio', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Três Forquilhas', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Três Palmeiras', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Três Passos', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Trindade do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Triunfo', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tucunduva', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tunas', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tupanci do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tupanciretã', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tupandi', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Tuparendi', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Turuçu', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Ubiretama', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('União da Serra', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Unistalda', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Uruguaiana', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vacaria', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vale Verde', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vale do Sol', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vale Real', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vanini', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Venâncio Aires', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vera Cruz', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Veranópolis', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vespasiano Correa', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Viadutos', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Viamão', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vicente Dutra', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Victor Graeff', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vila Flores', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vila Lângaro', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vila Maria', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vila Nova do Sul', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vista Alegre', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vista Alegre do Prata', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vista Gaúcha', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Vitória Das Missões', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Westfalia', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Xangri-lá', 'Região Sul', 'RS', 'Rio Grande do Sul'),
('Água Clara', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Alcinópolis', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Amambaí', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Anastácio', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Anaurilândia', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Angélica', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Antônio João', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Aparecida do Taboado', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Aquidauana', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Aral Moreira', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Bandeirantes', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Bataguassu', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Batayporã', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Bela Vista', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Bodoquena', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Bonito', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Brasilândia', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Caarapó', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Camapuã', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Campo Grande', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Caracol', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Cassilândia', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Chapadão do Sul', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Corguinho', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Coronel Sapucaia', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Corumbá', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Costa Rica', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Coxim', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Deodápolis', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Dois Irmãos do Buriti', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Douradina', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Dourados', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Eldorado', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Fátima do Sul', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Figueirão', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Glória de Dourados', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Guia Lopes da Laguna', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Iguatemi', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Inocência', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Itaporã', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Itaquiraí', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Ivinhema', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Japorã', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Jaraguari', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Jardim', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Jateí', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Juti', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Ladário', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Laguna Carapã', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Maracaju', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Miranda', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Mundo Novo', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Naviraí', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Nioaque', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Nova Alvorada do Sul', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Nova Andradina', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Novo Horizonte do Sul', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Paraíso das Águas', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Paranaíba', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Paranhos', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Pedro Gomes', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Ponta Porã', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Porto Murtinho', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Ribas do Rio Pardo', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Rio Brilhante', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Rio Negro', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Rio Verde de Mato Grosso', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Rochedo', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Santa Rita do Pardo', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('São Gabriel do Oeste', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Sete Quedas', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Selvíria', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Sidrolândia', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Sonora', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Tacuru', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Taquarussu', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Terenos', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Três Lagoas', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Vicentina', 'Região Centro-Oeste', 'MS', 'Mato Grosso do Sul'),
('Acorizal', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Água Boa', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Alta Floresta', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Alto Araguaia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Alto Boa Vista', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Alto Garças', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Alto Paraguai', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Alto Taquari', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Apiacás', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Araguaiana', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Araguainha', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Araputanga', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Arenápolis', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Aripuanã', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Barão de Melgaço', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Barra do Bugres', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Barra do Garças', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Bom Jesus do Araguaia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Brasnorte', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Cáceres', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Campinápolis', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Campo Novo do Parecis', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Campo Verde', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Campos de Júlio', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Canabrava do Norte', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Canarana', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Carlinda', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Castanheira', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Chapada Dos Guimarães', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Cláudia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Cocalinho', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Colíder', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Colniza', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Comodoro', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Confresa', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Conquista D´oeste', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Cotriguaçu', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Cuiabá', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Curvelândia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Denise', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Diamantino', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Dom Aquino', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Feliz Natal', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Figueirópolis D´oeste', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Gaúcha do Norte', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('General Carneiro', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Glória D´oeste', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Guarantã do Norte', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Guiratinga', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Indiavaí', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Ipiranga do Norte', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Itanhangá', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Itaúba', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Itiquira', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Jaciara', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Jangada', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Jauru', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Juara', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Juína', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Juruena', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Juscimeira', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Lambari D´oeste', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Lucas do Rio Verde', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Luciára', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Vila Bela da Santíssima Trindade', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Marcelândia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Matupá', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Mirassol D´oeste', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nobres', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nortelândia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nossa Senhora do Livramento', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Bandeirantes', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Nazaré', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Lacerda', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Santa Helena', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Brasilândia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Canaã do Norte', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Mutum', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Olímpia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Ubiratã', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Xavantina', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Novo Mundo', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Novo Horizonte do Norte', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Novo São Joaquim', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Paranaíta', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Paranatinga', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Novo Santo Antônio', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Pedra Preta', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Peixoto de Azevedo', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Planalto da Serra', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Poconé', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Pontal do Araguaia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Ponte Branca', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Pontes e Lacerda', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Porto Alegre do Norte', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Porto Dos Gaúchos', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Porto Esperidião', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Porto Estrela', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Poxoréo', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Primavera do Leste', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Querência', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('São José Dos Quatro Marcos', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Reserva do Cabaçal', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Ribeirão Cascalheira', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Ribeirãozinho', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Rio Branco', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Santa Carmem', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Santo Afonso', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('São José do Povo', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('São José do Rio Claro', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('São José do Xingu', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('São Pedro da Cipa', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Rondolândia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Rondonópolis', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Rosário Oeste', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Santa Cruz do Xingu', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Salto do Céu', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Santa Rita do Trivelato', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Santa Terezinha', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Santo Antônio do Leste', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Santo Antônio do Leverger', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('São Félix do Araguaia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Sapezal', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Serra Nova Dourada', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
